year,temp
-42690,-62.4
-42742,-62.07
-42792,-62.42
-42843,-62.3
-42894,-62.28
-42945,-62.07
-42995,-62.15
-43046,-62.25
-43096,-61.67
-43145,-61.62
-43192,-61.12
-43239,-61.54
-43286,-61.5
-43334,-61.42
-43381,-61.09
-43427,-61.29
-43473,-61.01
-43519,-61.47
-43566,-61.4
-43612,-59.769999999999996
-43656,-61.55
-43701,-60.69
-43746,-61.19
-43792,-59.94
-43834,-60.51
-43877,-59.85
-43919,-60.78
-43962,-58.75
-44000,-59.64
-44041,-60.53
-44085,-61.36
-44130,-60.3
-44173,-59.74
-44215,-60.88
-44259,-60.81
-44303,-60.62
-44347,-60.68
-44391,-60.2
-44434,-60.22
-44476,-59.35
-44515,-59.07
-44553,-58.53
-44591,-60.14
-44633,-60.01
-44674,-59.55
-44715,-60.18
-44756,-59.75
-44798,-61.08
-44843,-60.99
-44889,-61.36
-44935,-60.38
-44980,-60.94
-45024,-60.94
-45069,-60.67
-45114,-61.25
-45161,-61.3
-45207,-60.74
-45252,-60.94
-45296,-59.47
-45339,-61.17
-45383,-61.14
-45430,-61.65
-45477,-61.09
-45524,-61.47
-45571,-61.230000000000004
-45618,-61.5
-45666,-61.7
-45713,-60.74
-45759,-60.769999999999996
-45805,-61.63
-45853,-62.16
-45902,-61.15
-45950,-61.75
-45999,-63.44
-46054,-62.42
-46107,-62.519999999999996
-46160,-63.05
-46214,-62.44
-46267,-61.81
-46317,-62.49
-46368,-61.3
-46416,-61.13
-46463,-61.3
-46510,-61.81
-46560,-61.5
-46608,-63.01
-46663,-62.06
-46713,-61.43
-46761,-62.82
-46815,-62.67
-46868,-61.58
-46917,-61.51
-46965,-61.04
-47012,-62.07
-47062,-62.17
-47113,-62.09
-47164,-62.67
-47216,-61.78
-47267,-62.55
-47319,-62.14
-47371,-62.89
-47424,-61.86
-47475,-62.46
-47527,-61.66
-47576,-61.25
-47624,-62.04
-47674,-61.95
-47723,-60.6
-47770,-62.2
-47820,-62.17
-47870,-60.8
-47918,-62.17
-47968,-61.99
-48019,-62.68
-48071,-61.56
-48120,-61.14
-48168,-61.46
-48215,-61.0
-48262,-61.519999999999996
-48310,-62.03
-48361,-62.0
-48411,-61.56
-48460,-61.55
-48508,-60.14
-48553,-61.67
-48601,-61.93
-48651,-62.61
-48702,-60.75
-48750,-61.519999999999996
-48798,-61.980000000000004
-48847,-61.09
-48896,-62.0
-48945,-61.87
-48995,-61.19
-49043,-61.21
-49090,-62.34
-49142,-61.88
-49192,-61.88
-49242,-61.72
-49292,-61.45
-49340,-61.519999999999996
-49389,-61.269999999999996
-49436,-61.71
-49485,-61.11
-49532,-60.92
-49578,-60.480000000000004
-49624,-61.91
-49672,-61.07
-49720,-61.85
-49768,-60.61
-49815,-61.14
-49861,-59.99
-49904,-61.31
-49951,-60.76
-49996,-60.47
-50039,-59.12
-50082,-60.86
-50124,-59.74
-50167,-60.730000000000004
-50212,-61.769999999999996
-50261,-60.82
-50308,-61.36
-50355,-60.82
-50401,-61.25
-50448,-60.57
-50493,-60.16
-50537,-61.54
-50584,-60.47
-50629,-60.85
-50674,-59.78
-50717,-61.22
-50763,-60.61
-50807,-59.11
-50849,-60.61
-50892,-60.68
-50937,-61.12
-50984,-61.32
-51032,-60.83
-51076,-58.75
-51117,-60.25
-51159,-60.68
-51203,-59.58
-51244,-59.91
-51286,-59.53
-51327,-59.68
-51368,-59.45
-51408,-59.42
-51449,-59.49
-51489,-59.79
-51532,-60.68
-51576,-60.8
-51621,-60.58
-51667,-61.69
-51715,-61.37
-51763,-61.16
-51810,-60.04
-51853,-60.75
-51898,-60.04
-51942,-61.019999999999996
-51987,-60.75
-52033,-61.17
-52080,-61.0
-52127,-61.480000000000004
-52174,-60.16
-52218,-60.46
-52263,-60.33
-52306,-59.92
-52350,-61.54
-52397,-61.4
-52445,-61.36
-52494,-61.9
-52544,-61.9
-52594,-61.29
-52643,-62.12
-52694,-62.4
-52746,-61.87
-52798,-61.89
-52847,-60.44
-52893,-61.1
-52939,-61.26
-52987,-60.64
-53032,-60.29
-53076,-61.43
-53124,-61.32
-53171,-60.54
-53218,-61.55
-53265,-61.35
-53313,-60.84
-53360,-61.09
-53408,-62.31
-53458,-61.29
-53507,-61.269999999999996
-53555,-61.31
-53603,-61.69
-53653,-61.87
-53703,-62.41
-53757,-62.83
-53811,-61.82
-53862,-61.85
-53913,-62.63
-53967,-62.88
-54021,-61.25
-54072,-63.17
-54126,-61.87
-54178,-61.79
-54227,-61.019999999999996
-54275,-61.38
-54325,-62.58
-54376,-61.13
-54425,-61.5
-54474,-61.6
-54523,-61.71
-54573,-61.14
-54620,-60.96
-54668,-62.11
-54718,-61.019999999999996
-54766,-61.68
-54816,-60.86
-54862,-60.63
-54907,-61.06
-54953,-59.82
-54998,-61.33
-55043,-60.75
-55090,-60.87
-55135,-60.22
-55179,-59.7
-55221,-60.49
-55265,-59.47
-55307,-60.2
-55350,-60.08
-55395,-62.29
-55444,-61.16
-55492,-60.47
-55537,-60.25
-55581,-60.93
-55628,-61.11
-55675,-60.33
-55719,-59.730000000000004
-55762,-61.45
-55810,-61.66
-55859,-61.32
-55907,-60.730000000000004
-55953,-60.7
-55998,-60.47
-56043,-60.6
-56088,-59.75
-56130,-61.07
-56176,-59.78
-56220,-60.480000000000004
-56262,-58.92
-56304,-60.53
-56346,-59.53
-56388,-59.42
-56429,-60.36
-56472,-60.16
-56516,-60.92
-56560,-59.33
-56602,-59.1
-56641,-59.69
-56683,-59.94
-56725,-60.14
-56767,-59.39
-56809,-60.43
-56853,-60.3
-56897,-60.58
-56942,-60.28
-56986,-60.4
-57030,-60.3
-57074,-60.21
-57117,-59.91
-57160,-59.86
-57202,-61.58
-57251,-59.03
-57291,-60.66
-57336,-60.76
-57382,-61.8
-57430,-60.6
-57475,-59.32
-57518,-60.78
-57563,-61.05
-57610,-60.69
-57655,-60.35
-57700,-61.65
-57749,-61.4
-57797,-59.82
-57841,-60.4
-57884,-60.42
-57929,-60.22
-57974,-61.769999999999996
-58022,-60.85
-58069,-61.28
-58117,-61.17
-58165,-61.75
-58215,-61.83
-58266,-61.42
-58315,-61.16
-58363,-61.980000000000004
-58414,-61.47
-58463,-60.75
-58509,-61.75
-58559,-61.230000000000004
-58607,-60.57
-58652,-60.29
-58698,-61.72
-58747,-61.41
-58796,-61.74
-58846,-62.019999999999996
-58897,-61.18
-58946,-60.95
-58993,-61.63
-59043,-62.269999999999996
-59094,-60.93
-59143,-61.63
-59192,-61.36
-59241,-61.59
-59291,-61.82
-59342,-61.89
-59392,-61.51
-59444,-62.61
-59497,-62.1
-59549,-61.46
-59599,-61.94
-59651,-62.269999999999996
-59703,-62.019999999999996
-59755,-61.76
-59807,-62.12
-59859,-62.269999999999996
-59912,-62.87
-59968,-62.72
-60024,-63.44
-60083,-62.67
-60139,-62.44
-60193,-62.55
-60248,-62.69
-60304,-63.1
-60361,-63.36
-60420,-63.07
-60477,-61.75
-60529,-63.41
-60588,-63.39
-60648,-63.35
-60707,-63.03
-60764,-62.74
-60821,-63.67
-60882,-63.97
-60944,-63.1
-61002,-62.91
-61062,-64.69
-61129,-63.769999999999996
-61191,-63.72
-61252,-63.91
-61315,-63.45
-61375,-63.8
-61437,-63.55
-61498,-63.33
-61557,-62.99
-61613,-61.18
-61665,-61.32
-61715,-62.84
-61769,-61.13
-61820,-63.37
-61878,-62.38
-61933,-62.36
-61987,-61.62
-62039,-61.95
-62092,-63.03
-62150,-63.58
-62209,-62.88
-62268,-63.28
-62327,-63.82
-62389,-63.21
-62448,-62.74
-62506,-63.32
-62566,-63.61
-62627,-62.9
-62685,-63.74
-62746,-62.8
-62805,-63.84
-62867,-63.51
-62928,-63.32
-62989,-63.39
-63048,-62.22
-63103,-62.22
-63160,-64.27
-63223,-62.86
-63282,-63.53
-63343,-63.17
-63403,-63.64
-63465,-63.92
-63528,-63.29
-63589,-64.06
-63652,-62.96
-63713,-63.5
-63774,-63.86
-63837,-64.09
-63902,-63.28
-63963,-63.79
-64026,-64.08
-64091,-63.980000000000004
-64156,-63.67
-64220,-64.31
-64286,-63.7
-64349,-63.61
-64411,-63.33
-64473,-63.54
-64534,-62.35
-64591,-64.21000000000001
-64655,-63.17
-64717,-62.96
-64776,-63.71
-64839,-63.730000000000004
-64902,-63.0
-64963,-63.51
-65025,-64.11
-65090,-63.32
-65153,-63.89
-65217,-63.76
-65281,-63.94
-65346,-63.36
-65408,-63.4
-65470,-63.9
-65534,-63.28
-65595,-62.31
-65653,-63.61
-65715,-63.62
-65779,-63.82
-65842,-61.62
-65897,-63.37
-65958,-63.1
-66018,-62.769999999999996
-66078,-63.56
-66141,-64.13
-66208,-64.01
-66274,-63.81
-66339,-62.29
-66395,-62.54
-66453,-62.42
-66510,-62.09
-66566,-62.65
-66623,-62.269999999999996
-66681,-63.1
-66741,-62.64
-66801,-63.92
-66865,-63.46
-66929,-63.42
-66992,-64.21000000000001
-67059,-63.35
-67124,-64.17
-67190,-63.25
-67253,-63.72
-67318,-63.49
-67382,-63.39
-67444,-61.76
-67500,-62.99
-67560,-63.3
-67622,-62.84
-67682,-61.41
-67735,-62.08
-67791,-61.769999999999996
-67846,-62.44
-67904,-62.57
-67962,-61.99
-68019,-62.19
-68075,-61.84
-68130,-62.22
-68187,-61.29
-68239,-61.16
-68291,-62.05
-68346,-60.78
-68397,-61.19
-68448,-61.11
-68499,-60.91
-68549,-59.7
-68595,-60.54
-68644,-60.11
-68690,-60.13
-68737,-59.55
-68782,-60.0
-68828,-60.03
-68875,-60.480000000000004
-68923,-59.91
-68972,-62.22
-69026,-61.769999999999996
-69080,-59.75
-69128,-61.59
-69180,-60.91
-69231,-60.71
-69281,-60.51
-69330,-60.54
-69380,-61.55
-69433,-61.69
-69488,-61.28
-69540,-61.38
-69593,-60.35
-69642,-61.21
-69694,-61.34
-69747,-61.15
-69800,-61.5
-69853,-61.4
-69906,-61.1
-69959,-61.59
-70013,-61.78
-70068,-61.44
-70124,-62.55
-70182,-61.55
-70237,-62.09
-70294,-61.8
-70350,-62.74
-70412,-63.39
-70476,-62.4
-70536,-62.64
-70596,-62.82
-70658,-62.69
-70718,-62.16
-70777,-62.1
-70835,-62.13
-70892,-61.92
-70949,-61.67
-71005,-62.16
-71061,-61.08
-71116,-61.39
-71169,-61.01
-71222,-60.95
-71275,-62.05
-71330,-60.66
-71382,-61.6
-71437,-60.95
-71489,-61.89
-71545,-60.03
-71594,-61.41
-71648,-60.730000000000004
-71699,-60.730000000000004
-71750,-60.61
-71801,-61.12
-71853,-60.54
-71904,-60.47
-71952,-58.71
-71997,-59.89
-72044,-60.019999999999996
-72091,-60.06
-72139,-59.33
-72185,-60.2
-72232,-59.01
-72277,-59.56
-72323,-60.36
-72371,-59.42
-72418,-59.65
-72464,-59.47
-72509,-58.97
-72552,-58.02
-72593,-59.14
-72637,-58.58
-72679,-58.94
-72723,-60.09
-72770,-59.79
-72818,-59.76
-72865,-60.22
-72913,-59.84
-72962,-60.61
-73011,-59.69
-73061,-61.17
-73112,-60.72
-73164,-60.36
-73214,-60.32
-73264,-60.480000000000004
-73315,-60.6
-73366,-60.49
-73417,-61.12
-73470,-61.17
-73524,-60.72
-73577,-61.46
-73631,-61.019999999999996
-73685,-61.91
-73743,-61.28
-73798,-62.1
-73857,-62.44
-73918,-61.93
-73976,-61.269999999999996
-74032,-61.49
-74087,-60.88
-74140,-60.81
-74193,-62.01
-74251,-61.41
-74308,-61.25
-74362,-60.6
-74415,-60.78
-74469,-62.59
-74527,-60.49
-74581,-61.480000000000004
-74636,-60.6
-74688,-60.88
-74742,-61.68
-74799,-61.45
-74855,-61.15
-74910,-61.39
-74965,-60.71
-75018,-60.56
-75070,-60.53
-75122,-60.62
-75175,-61.28
-75228,-59.66
-75278,-60.88
-75330,-60.269999999999996
-75381,-60.16
-75432,-60.81
-75485,-61.58
-75542,-60.93
-75596,-60.96
-75650,-61.54
-75707,-61.55
-75764,-61.31
-75820,-60.88
-75875,-61.19
-75930,-60.94
-75984,-61.1
-76039,-60.44
-76091,-60.7
-76144,-61.13
-76198,-60.19
-76250,-60.25
-76302,-61.9
-76359,-61.14
-76414,-59.75
-76464,-60.11
-76515,-60.62
-76567,-60.63
-76619,-59.84
-76669,-60.17
-76720,-59.95
-76769,-59.42
-76817,-59.6
-76866,-60.82
-76918,-59.91
-76968,-60.14
-77019,-60.17
-77071,-61.65
-77126,-59.519999999999996
-77177,-60.56
-77228,-59.63
-77278,-60.769999999999996
-77329,-58.94
-77376,-59.38
-77423,-59.26
-77471,-60.09
-77520,-59.46
-77570,-60.79
-77620,-59.21
-77670,-60.49
-77719,-58.76
-77766,-58.56
-77812,-60.07
-77860,-59.63
-77909,-59.94
-77959,-60.269999999999996
-78010,-59.95
-78060,-59.36
-78108,-59.42
-78156,-59.4
-78203,-58.3
-78248,-60.46
-78299,-59.12
-78346,-59.89
-78395,-58.87
-78441,-59.41
-78489,-59.76
-78539,-59.51
-78587,-59.54
-78635,-59.36
-78683,-58.88
-78729,-59.16
-78776,-59.64
-78823,-58.99
-78870,-59.19
-78918,-60.019999999999996
-78967,-59.24
-79016,-60.0
-79066,-59.78
-79115,-59.22
-79164,-59.99
-79214,-60.13
-79264,-59.55
-79313,-59.15
-79360,-58.41
-79405,-58.85
-79450,-59.76
-79499,-59.71
-79548,-58.87
-79595,-58.87
-79641,-58.87
-79686,-59.3
-79733,-57.15
-79774,-58.64
-79816,-57.88
-79860,-58.71
-79904,-58.57
-79949,-58.43
-79993,-59.53
-80041,-58.76
-80087,-59.09
-80133,-58.21
-80178,-59.24
-80223,-58.35
-80268,-58.41
-80311,-57.47
-80352,-57.62
-80393,-58.13
-80435,-57.46
-80476,-58.09
-80519,-58.37
-80561,-57.54
-80604,-58.9
-80648,-58.09
-80691,-56.51
-80729,-58.29
-80771,-58.08
-80813,-57.27
-80854,-57.98
-80896,-58.24
-80939,-58.23
-80982,-57.64
-81024,-58.45
-81066,-56.99
-81107,-58.02
-81148,-56.98
-81187,-57.15
-81226,-57.26
-81265,-57.33
-81305,-56.97
-81344,-56.8
-81382,-58.18
-81424,-57.91
-81467,-58.06
-81510,-58.54
-81553,-57.34
-81594,-58.59
-81639,-58.13
-81682,-57.87
-81724,-58.21
-81766,-57.06
-81806,-57.01
-81846,-59.19
-81892,-57.89
-81935,-58.43
-81978,-57.94
-82020,-56.91
-82061,-58.58
-82103,-57.86
-82147,-58.67
-82191,-57.78
-82234,-59.39
-82281,-58.31
-82326,-58.75
-82372,-58.95
-82417,-57.96
-82461,-58.08
-82504,-58.8
-82549,-58.34
-82593,-58.57
-82638,-58.09
-82681,-57.8
-82724,-58.38
-82768,-58.82
-82815,-59.5
-82862,-58.74
-82908,-57.75
-82952,-59.85
-83001,-59.12
-83049,-58.82
-83095,-59.14
-83143,-59.37
-83192,-58.76
-83237,-57.14
-83279,-59.34
-83325,-59.17
-83373,-58.99
-83421,-59.14
-83469,-59.730000000000004
-83517,-58.5
-83565,-59.55
-83613,-59.47
-83663,-59.49
-83711,-58.99
-83760,-59.26
-83808,-59.93
-83859,-59.83
-83910,-59.769999999999996
-83961,-59.75
-84011,-59.07
-84060,-59.269999999999996
-84108,-59.519999999999996
-84157,-58.89
-84206,-60.36
-84258,-59.730000000000004
-84309,-59.8
-84360,-59.83
-84411,-59.480000000000004
-84462,-60.31
-84515,-60.18
-84569,-60.49
-84623,-60.75
-84679,-60.82
-84735,-59.25
-84785,-60.59
-84840,-60.29
-84894,-60.57
-84948,-59.82
-85001,-61.03
-85057,-60.17
-85113,-61.11
-85170,-61.67
-85232,-62.1
-85296,-62.03
-85359,-61.07
-85418,-59.99
-85473,-61.15
-85530,-61.49
-85591,-60.96
-85649,-61.34
-85707,-60.07
-85764,-61.94
-85823,-60.35
-85880,-61.47
-85940,-61.019999999999996
-85998,-60.54
-86054,-60.3
-86108,-60.25
-86164,-61.09
-86221,-61.019999999999996
-86279,-60.44
-86335,-61.38
-86395,-60.31
-86451,-60.92
-86509,-61.51
-86568,-60.19
-86624,-60.65
-86680,-60.769999999999996
-86737,-60.19
-86791,-59.76
-86844,-60.11
-86897,-59.6
-86949,-60.03
-87002,-59.6
-87055,-60.94
-87111,-60.79
-87168,-60.14
-87224,-60.59
-87280,-60.66
-87336,-59.17
-87386,-59.39
-87436,-59.62
-87488,-59.34
-87538,-59.55
-87589,-59.75
-87642,-60.730000000000004
-87699,-60.61
-87755,-59.26
-87806,-59.67
-87858,-59.72
-87910,-60.019999999999996
-87963,-59.2
-88013,-58.39
-88061,-59.51
-88111,-59.89
-88164,-59.96
-88218,-59.9
-88271,-59.96
-88323,-58.48
-88374,-60.87
-88429,-60.36
-88485,-59.82
-88538,-59.41
-88589,-61.269999999999996
-88650,-61.09
-88710,-60.88
-88768,-60.71
-88826,-60.42
-88883,-60.14
-88937,-59.38
-88988,-59.66
-89041,-60.17
-89096,-60.21
-89151,-59.66
-89205,-61.1
-89263,-60.26
-89320,-60.84
-89378,-60.37
-89434,-60.32
-89490,-61.230000000000004
-89549,-58.72
-89600,-59.45
-89651,-60.09
-89706,-60.54
-89763,-60.69
-89820,-59.769999999999996
-89875,-60.18
-89930,-60.11
-89985,-59.4
-90036,-59.8
-90090,-59.85
-90144,-59.83
-90198,-60.26
-90253,-60.35
-90310,-60.13
-90365,-59.769999999999996
-90417,-58.63
-90468,-59.69
-90520,-60.13
-90574,-59.37
-90627,-59.59
-90679,-58.71
-90729,-60.4
-90784,-59.19
-90835,-59.41
-90887,-59.38
-90939,-59.3
-90990,-59.87
-91045,-60.55
-91101,-59.1
-91153,-59.82
-91206,-59.66
-91260,-60.09
-91314,-58.88
-91365,-58.730000000000004
-91414,-59.07
-91464,-58.97
-91514,-59.28
-91567,-60.42
-91622,-59.55
-91675,-59.38
-91726,-58.03
-91775,-60.04
-91827,-59.230000000000004
-91879,-58.94
-91929,-59.28
-91981,-59.35
-92033,-59.17
-92084,-58.84
-92133,-58.89
-92183,-58.64
-92232,-58.72
-92281,-60.11
-92336,-58.49
-92385,-59.1
-92435,-59.91
-92490,-58.74
-92539,-59.43
-92592,-59.45
-92644,-59.55
-92698,-60.62
-92755,-59.18
-92807,-58.44
-92854,-57.23
-92898,-57.52
-92942,-58.67
-92991,-57.91
-93036,-58.13
-93083,-58.92
-93133,-58.64
-93182,-58.61
-93231,-59.32
-93283,-59.88
-93338,-59.44
-93391,-59.53
-93444,-59.83
-93498,-59.480000000000004
-93552,-59.42
-93605,-59.86
-93658,-59.04
-93711,-59.519999999999996
-93764,-59.76
-93817,-58.72
-93868,-59.46
-93921,-59.8
-93973,-57.73
-94022,-59.28
-94073,-60.36
-94129,-58.64
-94180,-59.3
-94231,-58.82
-94281,-58.23
-94329,-59.1
-94381,-59.730000000000004
-94435,-59.37
-94488,-58.19
-94535,-60.34
-94593,-59.65
-94647,-59.230000000000004
-94698,-58.32
-94748,-59.96
-94802,-58.79
-94854,-59.3
-94905,-58.74
-94956,-59.22
-95008,-59.2
-95061,-60.21
-95114,-58.06
-95165,-59.61
-95217,-58.72
-95268,-58.82
-95318,-58.72
-95368,-58.87
-95418,-58.67
-95469,-59.55
-95522,-59.33
-95574,-58.34
-95625,-59.96
-95679,-59.230000000000004
-95732,-59.36
-95785,-57.91
-95832,-58.7
-95882,-59.3
-95935,-59.63
-95989,-59.53
-96043,-59.28
-96095,-58.32
-96145,-58.96
-96195,-58.66
-96246,-59.94
-96300,-58.18
-96351,-59.85
-96405,-59.13
-96458,-59.09
-96509,-58.23
-96559,-59.14
-96609,-58.18
-96659,-59.32
-96712,-59.83
-96767,-59.65
-96822,-59.04
-96875,-59.8
-96929,-58.97
-96982,-60.16
-97039,-58.82
-97090,-59.2
-97143,-59.17
-97197,-60.37
-97255,-60.09
-97312,-59.66
-97367,-59.21
-97422,-59.78
-97477,-59.56
-97531,-59.2
-97585,-58.7
-97635,-59.71
-97691,-58.7
-97742,-58.67
-97792,-59.08
-97845,-59.03
-97898,-60.11
-97953,-58.8
-98007,-59.53
-98060,-58.82
-98112,-58.57
-98163,-59.38
-98216,-58.83
-98267,-58.39
-98318,-59.25
-98370,-58.980000000000004
-98423,-59.26
-98476,-58.29
-98526,-59.17
-98578,-58.519999999999996
-98629,-59.5
-98684,-59.07
-98737,-58.95
-98789,-58.8
-98840,-58.79
-98892,-58.42
-98942,-59.63
-98997,-59.42
-99052,-59.66
-99108,-59.4
-99162,-58.74
-99214,-58.87
-99266,-58.29
-99315,-58.04
-99364,-58.54
-99413,-57.29
-99460,-57.95
-99508,-59.01
-99559,-58.38
-99610,-59.34
-99663,-58.97
-99717,-59.19
-99770,-58.59
-99822,-59.14
-99875,-58.84
-99927,-58.84
-99979,-58.76
-100032,-59.519999999999996
-100087,-59.09
-100141,-58.91
-100193,-58.74
-100246,-59.4
-100302,-60.68
-100361,-59.24
-100417,-59.34
-100473,-59.63
-100529,-59.37
-100584,-59.269999999999996
-100639,-59.95
-100697,-58.82
-100751,-60.01
-100809,-60.08
-100868,-60.04
-100927,-59.74
-100985,-59.3
-101041,-60.45
-101102,-60.24
-101163,-60.72
-101225,-59.79
-101284,-61.47
-101351,-61.24
-101418,-60.76
-101482,-61.85
-101552,-61.480000000000004
-101620,-60.95
-101686,-61.79
-101755,-60.33
-101819,-61.39
-101886,-60.19
-101947,-60.75
-102010,-60.22
-102072,-60.17
-102133,-61.28
-102200,-60.66
-102262,-59.07
-102320,-60.14
-102380,-60.44
-102442,-59.980000000000004
-102502,-59.97
-102562,-59.79
-102621,-60.25
-102682,-59.75
-102741,-59.09
-102797,-59.4
-102854,-59.38
-102911,-59.14
-102967,-59.65
-103025,-59.480000000000004
-103082,-58.519999999999996
-103135,-59.35
-103193,-59.99
-103253,-60.1
-103313,-59.37
-103371,-59.29
-103429,-59.68
-103487,-59.39
-103545,-59.14
-103601,-59.25
-103658,-59.4
-103716,-59.66
-103775,-59.76
-103834,-59.63
-103893,-59.769999999999996
-103952,-58.04
-104005,-58.980000000000004
-104060,-59.32
-104116,-58.61
-104172,-59.01
-104227,-59.1
-104283,-58.44
-104337,-58.44
-104390,-58.66
-104444,-58.18
-104496,-58.44
-104549,-57.83
-104600,-58.09
-104651,-57.51
-104701,-58.22
-104753,-58.65
-104808,-59.67
-104867,-59.33
-104926,-59.13
-104983,-58.53
-105037,-59.32
-105095,-58.79
-105152,-59.5
-105211,-59.82
-105272,-59.56
-105333,-59.37
-105392,-60.33
-105456,-59.53
-105517,-60.019999999999996
-105579,-59.41
-105639,-60.08
-105703,-60.13
-105767,-60.04
-105831,-60.75
-105898,-60.730000000000004
-105967,-60.89
-106035,-60.96
-106105,-60.88
-106174,-61.019999999999996
-106245,-61.31
-106317,-61.39
-106390,-62.01
-106466,-60.86
-106537,-61.47
-106610,-61.03
-106682,-61.38
-106755,-60.86
-106826,-61.69
-106900,-60.93
-106972,-60.96
-107043,-62.24
-107121,-60.81
-107193,-60.31
-107260,-60.75
-107330,-60.58
-107398,-59.89
-107466,-61.54
-107539,-60.31
-107607,-60.12
-107673,-60.08
-107740,-60.11
-107806,-59.91
-107871,-59.51
-107935,-61.12
-108007,-60.17
-108074,-58.75
-108134,-59.85
-108201,-60.92
-108271,-60.12
-108340,-60.08
-108406,-58.97
-108468,-59.62
-108532,-59.769999999999996
-108597,-59.76
-108663,-60.07
-108731,-59.91
-108797,-59.28
-108861,-59.79
-108926,-59.3
-108990,-59.43
-109054,-59.95
-109121,-59.5
-109186,-59.46
-109250,-58.62
-109312,-60.230000000000004
-109380,-60.269999999999996
-109449,-59.19
-109514,-59.91
-109581,-59.69
-109647,-58.94
-109711,-59.93
-109778,-59.97
-109847,-59.75
-109914,-59.68
-109981,-59.33
-110047,-59.88
-110115,-60.12
-110185,-58.980000000000004
-110248,-59.1
-110313,-59.64
-110380,-60.13
-110449,-59.1
-110514,-58.65
-110576,-59.57
-110642,-58.519999999999996
-110703,-58.32
-110764,-58.86
-110827,-59.269999999999996
-110892,-59.14
-110957,-58.99
-111021,-58.59
-111083,-58.6
-111146,-59.58
-111211,-57.71
-111271,-58.14
-111331,-58.48
-111392,-58.03
-111452,-58.85
-111516,-59.12
-111581,-58.23
-111642,-57.92
-111702,-59.19
-111765,-57.76
-111825,-57.56
-111882,-57.32
-111938,-57.68
-111996,-57.53
-112053,-57.33
-112110,-57.37
-112165,-56.51
-112219,-57.64
-112276,-57.46
-112333,-57.58
-112391,-57.05
-112447,-56.52
-112502,-57.59
-112559,-57.81
-112618,-57.77
-112677,-57.19
-112734,-56.92
-112790,-56.13
-112841,-56.34
-112893,-56.99
-112949,-57.35
-113005,-56.67
-113060,-56.95
-113113,-55.46
-113165,-56.66
-113218,-56.42
-113272,-56.68
-113325,-55.71
-113377,-57.1
-113432,-56.62
-113486,-56.86
-113541,-56.73
-113596,-56.57
-113649,-56.12
-113701,-56.78
-113756,-57.1
-113812,-56.13
-113865,-55.92
-113917,-57.11
-113972,-56.21
-114025,-56.13
-114078,-57.06
-114134,-55.92
-114186,-56.23
-114239,-57.53
-114297,-56.05
-114350,-55.31
-114399,-55.71
-114449,-55.51
-114499,-55.74
-114549,-55.52
-114600,-56.1
-114652,-55.98
-114704,-55.69
-114754,-55.06
-114803,-55.82
-114854,-56.21
-114905,-54.8
-114954,-55.29
-115002,-54.93
-115051,-55.49
-115101,-56.06
-115151,-54.46
-115199,-55.06
-115246,-55.0
-115294,-55.06
-115342,-54.82
-115390,-54.16
-115434,-55.2
-115483,-55.26
-115532,-54.7
-115579,-54.89
-115627,-54.87
-115674,-54.11
-115719,-55.0
-115767,-55.01
-115814,-54.1
-115860,-54.91
-115907,-54.41
-115954,-55.37
-116003,-55.15
-116050,-53.12
-116093,-53.77
-116136,-53.36
-116178,-54.45
-116225,-55.4
-116273,-54.28
-116320,-54.82
-116368,-55.2
-116416,-54.07
-116462,-54.0
-116506,-53.8
-116551,-54.99
-116598,-54.34
-116645,-54.59
-116692,-54.85
-116740,-54.57
-116787,-53.75
-116831,-54.69
-116878,-54.21
-116924,-54.09
-116968,-53.17
-117012,-54.34
-117055,-52.9
-117097,-53.94
-117141,-53.89
-117186,-54.18
-117231,-54.31
-117277,-53.78
-117322,-54.22
-117367,-54.2
-117412,-53.63
-117457,-54.83
-117504,-54.38
-117550,-53.21
-117593,-53.83
-117637,-53.13
-117680,-54.22
-117724,-53.61
-117768,-53.25
-117809,-52.39
-117850,-53.74
-117893,-53.84
-117938,-53.37
-117981,-54.03
-118026,-54.39
-118072,-53.66
-118116,-53.37
-118160,-53.91
-118203,-52.52
-118244,-53.91
-118289,-52.6
-118329,-52.96
-118370,-53.25
-118412,-53.03
-118454,-53.71
-118497,-53.36
-118540,-53.12
-118582,-53.51
-118626,-53.79
-118670,-53.54
-118713,-53.22
-118756,-53.48
-118799,-53.38
-118842,-52.65
-118883,-53.19
-118925,-52.91
-118966,-53.08
-119008,-52.92
-119049,-52.63
-119089,-52.0
-119128,-53.35
-119170,-53.42
-119212,-52.01
-119252,-53.28
-119294,-53.11
-119336,-53.12
-119378,-52.95
-119420,-53.13
-119462,-52.95
-119502,-52.17
-119542,-52.63
-119582,-51.62
-119620,-52.82
-119660,-53.52
-119702,-52.27
-119742,-52.14
-119781,-52.83
-119822,-52.98
-119864,-52.81
-119904,-52.36
-119945,-53.04
-119986,-54.03
-120032,-53.26
-120075,-53.0
-120117,-53.41
-120160,-52.79
-120202,-53.27
-120244,-52.7
-120287,-52.44
-120326,-52.19
-120366,-52.78
-120405,-51.79
-120444,-52.32
-120485,-53.22
-120527,-52.84
-120569,-52.51
-120609,-52.77
-120650,-52.72
-120691,-52.44
-120731,-52.29
-120770,-52.44
-120810,-52.85
-120851,-51.97
-120889,-51.79
-120927,-52.16
